"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","B cell receptor signaling pathway","3/81",7.52362374078726e-06,0.000624460770485342,0,0,109.406593406593,1290.72019999571,"CD79A;PRKCB;VAV1"
"2","Rap1 signaling pathway","3/210",0.000129690662635742,0.00538216249938331,0,0,40.9585921325052,366.594081653963,"NGFR;PRKCB;VAV1"
"3","Fc gamma R-mediated phagocytosis","2/97",0.00102141062117259,0.0282590271857751,0,0,52.3552631578947,360.548218382949,"PRKCB;VAV1"
"4","Leukocyte transendothelial migration","2/114",0.00140660291011334,0.0291870103848519,0,0,44.3705357142857,291.362573251152,"PRKCB;VAV1"
"5","Natural killer cell mediated cytotoxicity","2/131",0.00185111499983357,0.0307285089972372,0,0,38.4903100775194,242.179765401378,"PRKCB;VAV1"
"6","Chemokine signaling pathway","2/192",0.00392179347750023,0.0462397571374231,0,0,26.0526315789474,144.363003893136,"PRKCB;VAV1"
"7","Focal adhesion","2/201",0.00428877316762156,0.0462397571374231,0,0,24.8630653266332,135.547329816152,"PRKCB;VAV1"
"8","Proteoglycans in cancer","2/205",0.00445684406143837,0.0462397571374231,0,0,24.3682266009852,131.912871302828,"PRKCB;VAV1"
"9","Ras signaling pathway","2/232",0.00567040106890712,0.0522936987465879,0,0,21.4782608695652,111.09620615968,"NGFR;PRKCB"
"10","MAPK signaling pathway","2/294",0.00896480944369995,0.0744079183827096,0,0,16.8647260273973,79.5078811040238,"NGFR;PRKCB"
"11","African trypanosomiasis","1/37",0.0183506949831896,0.0888731083421861,0,0,61.5864197530864,246.227915397722,"PRKCB"
"12","Aldosterone-regulated sodium reabsorption","1/37",0.0183506949831896,0.0888731083421861,0,0,61.5864197530864,246.227915397722,"PRKCB"
"13","Primary immunodeficiency","1/38",0.0188424272009397,0.0888731083421861,0,0,59.9189189189189,237.976625944372,"CD79A"
"14","Carbohydrate digestion and absorption","1/47",0.0232580526351399,0.0888731083421861,0,0,48.1739130434783,181.187090155358,"PRKCB"
"15","Endocrine and other factor-regulated calcium reabsorption","1/53",0.0261918594705428,0.0888731083421861,0,0,42.6025641025641,155.171601418471,"PRKCB"
"16","VEGF signaling pathway","1/59",0.0291177336711439,0.0888731083421861,0,0,38.183908045977,135.033873528638,"PRKCB"
"17","Long-term depression","1/60",0.0296046094730556,0.0888731083421861,0,0,37.5348399246704,132.116075607535,"PRKCB"
"18","Mineral absorption","1/60",0.0296046094730556,0.0888731083421861,0,0,37.5348399246704,132.116075607535,"STEAP2"
"19","GnRH secretion","1/64",0.0315499162070124,0.0888731083421861,0,0,35.1446208112875,121.466288289776,"PRKCB"
"20","Long-term potentiation","1/67",0.0330065923938032,0.0888731083421861,0,0,33.5420875420875,114.413669551498,"PRKCB"
"21","Fc epsilon RI signaling pathway","1/68",0.0334917127632155,0.0888731083421861,0,0,33.0398009950249,112.218271659734,"VAV1"
"22","Amphetamine addiction","1/69",0.033976614095502,0.0888731083421861,0,0,32.5522875816993,110.094532313003,"PRKCB"
"23","Non-small cell lung cancer","1/72",0.0354300047601862,0.0888731083421861,0,0,31.1721439749609,104.121077653703,"PRKCB"
"24","Thyroid hormone synthesis","1/75",0.0368814272661001,0.0888731083421861,0,0,29.9039039039039,98.6842937720567,"PRKCB"
"25","Glioma","1/75",0.0368814272661001,0.0888731083421861,0,0,29.9039039039039,98.6842937720567,"PRKCB"
"26","Gastric acid secretion","1/76",0.0373647978046119,0.0888731083421861,0,0,29.5037037037037,96.979448633994,"PRKCB"
"27","Leishmaniasis","1/77",0.0378479500125182,0.0888731083421861,0,0,29.1140350877193,95.3245466085723,"PRKCB"
"28","ErbB signaling pathway","1/85",0.0417053180950638,0.0888731083421861,0,0,26.3306878306878,83.6559293891733,"PRKCB"
"29","Insulin secretion","1/86",0.0421865092184754,0.0888731083421861,0,0,26.0196078431373,82.3690963539015,"PRKCB"
"30","Gap junction","1/88",0.0431482391729825,0.0888731083421861,0,0,25.418901660281,79.894497269575,"PRKCB"
"31","GABAergic synapse","1/89",0.0436287781768768,0.0888731083421861,0,0,25.1287878787879,78.7043259793786,"PRKCB"
"32","Morphine addiction","1/91",0.0445892046624482,0.0888731083421861,0,0,24.5679012345679,76.4126464122397,"PRKCB"
"33","Salivary secretion","1/93",0.0455487630468528,0.0888731083421861,0,0,24.0314009661836,74.2323201774775,"PRKCB"
